Simulation started... 
k = 4
k = 4
k = 4
k = 4
k = 6
k = 4
k = 4
k = 6
k = 6
k = 8
k = 6
k = 6
k = 6
k = 4
k = 12
k = 12
k = 14
k = 14
k = 12
k = 20
k = 18
k = 20
k = 22
k = 18
k = 20
k = 20
k = 18
k = 20
k = 20
k = 20
k = 26
k = 20
k = 22
k = 24
k = 24
k = 26
k = 32
k = 24
k = 24
k = 30
k = 22
k = 34
k = 28
k = 34
k = 38
k = 38
k = 36
k = 38
k = 36
k = 38
k = 40
k = 38
k = 34
k = 44
k = 42
k = 40
k = 36
k = 36
k = 30
k = 54
k = 38
k = 40
k = 40
k = 70
k = 52
k = 66
k = 50
k = 62
k = 46
k = 36
k = 56
k = 44
k = 60
k = 54
k = 58
k = 72
k = 64
k = 36
k = 44
k = 64
k = 68
k = 70
k = 62
k = 52
k = 68
k = 68
k = 86
k = 64
k = 56
k = 72
k = 38
k = 52
k = 58
k = 60
k = 80
k = 36
k = 56
k = 32
k = 62
k = 88
k = 58
k = 58
k = 28
k = 62
k = 76
k = 72
k = 38
k = 78
k = 68
k = 58
k = 60
k = 74
k = 62
k = 60
k = 38
k = 66
k = 36
k = 54
k = 54
k = 60
k = 70
k = 42
k = 44
k = 50
k = 26
k = 44
k = 50
k = 36
k = 38
k = 36
k = 26
k = 36
k = 26
k = 32
k = 30
k = 26
k = 26
k = 18
k = 20
k = 22
k = 26
k = 16
k = 10
k = 12
k = 12
k = 6
k = 6
k = 6
k = 6
k = 4
k = 38
k = 40
k = 44
k = 38
k = 42
k = 40
k = 44
k = 46
k = 38
k = 32
k = 34
k = 44
k = 40
k = 38
k = 44
k = 44
k = 44
k = 36
k = 40
k = 32
k = 36
k = 40
k = 32
k = 34
k = 34
k = 42
k = 34
k = 34
k = 32
k = 30
k = 30
k = 24
k = 20
k = 14
k = 16
k = 14
k = 12
k = 12
k = 10
k = 6
k = 6
k = 6
k = 6
k = 12
k = 8
k = 8
k = 6
k = 6
k = 4
k = 6
k = 6
k = 6
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 6
k = 6
k = 4
k = 6
k = 6
k = 4
k = 4
k = 8
k = 6
k = 6
k = 8
k = 6
k = 6
k = 4
k = 4
k = 12
k = 8
k = 12
k = 12
k = 12
k = 10
k = 12
k = 14
k = 10
k = 10
k = 10
k = 12
k = 10
k = 10
k = 8
k = 8
k = 8
k = 6
k = 6
k = 4
k = 22
k = 22
k = 26
k = 30
k = 24
k = 24
k = 20
k = 20
k = 24
k = 24
k = 20
k = 20
k = 18
k = 18
k = 12
k = 10
k = 10
k = 6
k = 6
k = 4
k = 4
k = 10
k = 8
k = 6
k = 6
k = 6
k = 6
k = 4
k = 6
k = 6
k = 6
k = 4
k = 6
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 6
k = 4
k = 4
k = 6
k = 6
k = 6
k = 4
k = 8
k = 6
k = 6
k = 4
k = 4
k = 8
k = 8
k = 8
k = 6
k = 6
k = 4
k = 4
k = 10
k = 14
k = 12
k = 14
k = 10
k = 10
k = 10
k = 8
k = 6
k = 8
k = 6
k = 6
k = 4
k = 4
k = 18
k = 12
k = 16
k = 14
k = 12
k = 12
k = 8
k = 10
k = 8
k = 8
k = 6
k = 4
k = 10
k = 8
k = 6
k = 6
k = 4
k = 8
k = 6
k = 6
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 4
k = 6
k = 6
k = 4
k = 6
k = 6
k = 6
k = 6
k = 6
k = 4
k = 12
k = 16
k = 16
k = 16
k = 12
k = 12
k = 18
k = 18
k = 16
k = 10
k = 20
k = 14
k = 10
k = 20
k = 20
k = 14
k = 22
k = 20
k = 18
k = 22
k = 22
k = 20
k = 20
k = 18
k = 24
k = 26
k = 28
k = 18
k = 18
k = 30
k = 28
k = 32
k = 32
k = 32
k = 30
k = 20
k = 30
k = 28
k = 28
k = 24
k = 32
k = 34
k = 32
k = 32
k = 28
k = 38
k = 30
k = 40
k = 34
k = 44
k = 40
k = 42
k = 36
k = 30
k = 42
k = 34
k = 40
k = 46
k = 42
k = 58
k = 70
k = 50
